2278,"[1, 1, 0, 1, 1, 0, 1]"
2279,"[1, 0, 1, 0, 0, 0, 0]"
2280,"[0, 1, 0, 1, 1, 1, 0]"
2281,"[0, 1, 1, 1, 0, 0, 1]"
2282,"[1, 1, 1, 1, 0, 1, 1]"
2283,"[1, 0, 0, 0, 0, 0, 1]"
2284,"[0, 1, 0, 1, 1, 0, 0]"
2285,"[1, 1, 1, 1, 1, 0, 0]"
2286,"[1, 1, 0, 1, 0, 1, 1]"
2287,"[1, 1, 1, 1, 1, 0, 1]"
2288,"[1, 1, 0, 1, 0, 0, 1]"
2289,"[1, 1, 0, 1, 1, 0, 1]"
2290,"[1, 0, 0, 1, 0, 0, 1]"
2291,"[0, 0, 1, 1, 0, 0, 0]"
2292,"[0, 1, 0, 1, 1, 1, 0]"
2293,"[0, 0, 0, 1, 0, 0, 1]"
2294,"[0, 0, 1, 1, 0, 0, 1]"
2295,"[0, 0, 0, 1, 1, 0, 1]"
2296,"[0, 1, 1, 1, 0, 0, 0]"
2297,"[1, 0, 1, 1, 0, 0, 1]"
2298,"[1, 1, 1, 1, 0, 1, 0]"
2299,"[0, 0, 1, 0, 0, 0, 1]"
2300,"[0, 1, 1, 1, 0, 0, 1]"
2301,"[1, 0, 0, 1, 0, 1, 0]"
2302,"[0, 1, 1, 0, 0, 1, 0]"
2303,"[0, 0, 0, 1, 1, 1, 0]"
2304,"[0, 1, 1, 1, 0, 1, 0]"
2305,"[1, 0, 1, 0, 1, 1, 0]"
2306,"[0, 0, 1, 0, 1, 1, 1]"
2307,"[0, 1, 1, 1, 1, 1, 0]"
2308,"[1, 1, 1, 0, 1, 1, 1]"
2309,"[0, 0, 1, 0, 1, 1, 0]"
2310,"[0, 0, 0, 0, 1, 0, 0]"
2311,"[0, 0, 1, 1, 1, 0, 1]"
2312,"[0, 0, 1, 1, 0, 0, 0]"
2313,"[0, 0, 0, 1, 0, 0, 0]"
2314,"[1, 1, 1, 1, 1, 0, 1]"
2315,"[1, 0, 1, 0, 1, 0, 1]"
2316,"[1, 1, 0, 1, 0, 1, 0]"
2317,"[1, 1, 1, 1, 0, 0, 1]"
2318,"[1, 0, 1, 0, 0, 0, 1]"
2319,"[0, 1, 0, 1, 0, 1, 0]"
2320,"[0, 1, 0, 0, 1, 0, 1]"
2321,"[0, 1, 0, 1, 1, 0, 1]"
2322,"[0, 1, 1, 0, 1, 0, 0]"
2323,"[1, 0, 0, 1, 0, 1, 0]"
2324,"[1, 0, 1, 1, 0, 0, 1]"
2325,"[0, 1, 0, 0, 1, 1, 0]"
2326,"[0, 0, 0, 1, 0, 1, 0]"
2327,"[0, 0, 0, 0, 0, 0, 0]"
2328,"[0, 0, 0, 0, 0, 1, 0]"
2329,"[1, 1, 1, 0, 1, 1, 0]"
2330,"[0, 0, 1, 1, 0, 1, 0]"
2331,"[1, 1, 0, 1, 0, 0, 1]"
2332,"[1, 1, 1, 0, 0, 1, 1]"
2333,"[1, 0, 0, 0, 0, 1, 0]"
2334,"[1, 1, 1, 1, 1, 1, 1]"
2335,"[1, 0, 0, 1, 1, 0, 1]"
2336,"[0, 1, 1, 0, 1, 1, 1]"
2337,"[0, 1, 1, 1, 0, 1, 0]"
2338,"[0, 0, 0, 1, 1, 1, 0]"
2339,"[1, 1, 0, 0, 0, 1, 0]"
2340,"[0, 0, 1, 1, 1, 0, 1]"
2341,"[0, 0, 0, 0, 1, 1, 0]"
2342,"[1, 0, 1, 1, 1, 0, 0]"
2343,"[0, 1, 0, 0, 0, 0, 1]"
2344,"[0, 1, 0, 0, 0, 1, 0]"
2345,"[1, 1, 1, 1, 1, 0, 0]"
2346,"[0, 1, 0, 0, 0, 1, 0]"
2347,"[1, 0, 0, 0, 1, 0, 1]"
2348,"[1, 0, 1, 0, 0, 1, 1]"
2349,"[1, 0, 1, 0, 1, 1, 1]"
2350,"[1, 0, 0, 1, 1, 1, 0]"
2351,"[0, 1, 0, 0, 1, 0, 1]"
2352,"[0, 0, 1, 1, 1, 0, 0]"
2353,"[1, 1, 0, 1, 0, 0, 1]"
2354,"[0, 1, 0, 1, 0, 1, 0]"
2355,"[1, 1, 1, 0, 0, 1, 1]"
2356,"[1, 0, 1, 1, 0, 1, 1]"
2357,"[0, 0, 1, 0, 1, 0, 0]"
2358,"[1, 0, 0, 1, 0, 0, 1]"
2359,"[1, 1, 0, 0, 0, 0, 0]"
2360,"[1, 1, 1, 1, 0, 1, 0]"
2361,"[1, 1, 0, 1, 1, 1, 1]"
2362,"[1, 1, 0, 0, 1, 0, 1]"
2363,"[0, 0, 1, 1, 1, 1, 0]"
2364,"[1, 0, 0, 0, 1, 1, 1]"
2365,"[1, 1, 1, 0, 1, 0, 1]"
2366,"[1, 0, 1, 0, 0, 1, 0]"
2367,"[1, 0, 0, 0, 1, 0, 0]"
2368,"[1, 0, 0, 1, 1, 1, 0]"
2369,"[1, 0, 1, 1, 1, 1, 0]"
2370,"[1, 1, 0, 1, 1, 1, 1]"
2371,"[0, 0, 0, 0, 0, 0, 0]"
2372,"[0, 0, 1, 0, 0, 1, 1]"
2373,"[1, 0, 0, 0, 1, 1, 0]"
2374,"[1, 0, 1, 0, 1, 0, 0]"
2375,"[1, 1, 0, 0, 0, 1, 1]"
2376,"[0, 0, 1, 1, 1, 0, 0]"
2377,"[0, 1, 1, 0, 0, 1, 1]"
2378,"[1, 0, 0, 0, 1, 1, 1]"
2379,"[0, 0, 1, 1, 0, 1, 1]"
2380,"[0, 1, 0, 1, 0, 1, 0]"
2381,"[0, 1, 1, 1, 1, 1, 1]"
2382,"[1, 1, 1, 0, 0, 0, 1]"
2383,"[0, 0, 1, 1, 1, 1, 1]"
2384,"[0, 1, 0, 1, 1, 1, 0]"
2385,"[1, 0, 0, 1, 1, 0, 0]"
2386,"[1, 0, 0, 0, 1, 1, 1]"
2387,"[1, 0, 1, 0, 0, 1, 0]"
2388,"[0, 1, 1, 0, 0, 1, 0]"
2389,"[1, 1, 0, 1, 1, 0, 0]"
2390,"[0, 1, 0, 0, 1, 1, 0]"
2391,"[1, 1, 1, 0, 1, 0, 1]"
2392,"[0, 1, 0, 0, 1, 0, 1]"
2393,"[0, 0, 0, 1, 1, 0, 0]"
2394,"[1, 0, 1, 1, 1, 0, 0]"
2395,"[0, 0, 1, 1, 1, 1, 0]"
2396,"[0, 0, 1, 0, 0, 1, 1]"
2397,"[0, 0, 1, 1, 1, 0, 1]"
2398,"[0, 1, 0, 0, 0, 1, 1]"
2399,"[0, 1, 1, 1, 0, 0, 1]"
2400,"[0, 0, 1, 1, 0, 0, 0]"
2401,"[1, 0, 1, 1, 0, 1, 0]"
2402,"[0, 0, 0, 1, 0, 1, 0]"
2403,"[0, 1, 0, 1, 1, 1, 0]"
2404,"[1, 0, 0, 0, 0, 0, 0]"
2405,"[0, 1, 0, 0, 0, 1, 1]"
2406,"[1, 1, 1, 0, 0, 0, 0]"
2407,"[1, 0, 0, 1, 0, 1, 0]"
2408,"[1, 1, 1, 1, 0, 1, 0]"
2409,"[1, 1, 0, 0, 0, 1, 1]"
2410,"[1, 1, 0, 0, 0, 1, 0]"
2411,"[0, 0, 0, 0, 1, 0, 1]"
2412,"[1, 0, 0, 0, 1, 0, 0]"
2413,"[1, 0, 1, 0, 1, 1, 1]"
2414,"[1, 0, 1, 0, 0, 0, 1]"
2415,"[1, 0, 0, 0, 1, 1, 1]"
2416,"[1, 1, 0, 0, 1, 1, 0]"
2417,"[1, 0, 1, 1, 1, 0, 0]"
2418,"[0, 1, 0, 0, 1, 1, 0]"
2419,"[0, 1, 1, 1, 1, 0, 0]"
2420,"[1, 0, 0, 0, 1, 1, 0]"
2421,"[1, 0, 1, 1, 0, 1, 1]"
2422,"[1, 0, 1, 1, 1, 1, 1]"
2423,"[1, 0, 0, 0, 0, 0, 1]"
2424,"[1, 0, 1, 1, 1, 0, 0]"
2425,"[0, 0, 1, 0, 0, 1, 0]"
2426,"[1, 1, 1, 1, 1, 0, 1]"
2427,"[1, 0, 1, 0, 1, 1, 0]"
2428,"[1, 0, 0, 1, 1, 1, 1]"
2429,"[1, 1, 0, 0, 0, 0, 1]"
2430,"[0, 1, 1, 0, 1, 1, 1]"
2431,"[0, 0, 1, 1, 1, 0, 1]"
2432,"[1, 1, 0, 1, 0, 1, 0]"
2433,"[0, 0, 1, 1, 0, 1, 0]"
2434,"[1, 0, 0, 0, 1, 1, 1]"
2435,"[0, 0, 1, 0, 0, 1, 1]"
2436,"[0, 1, 1, 0, 0, 1, 0]"
2437,"[1, 0, 1, 1, 1, 0, 0]"
2438,"[1, 0, 0, 1, 1, 1, 0]"
2439,"[0, 1, 0, 1, 1, 1, 0]"
2440,"[0, 1, 0, 0, 0, 1, 1]"
2441,"[1, 0, 1, 1, 0, 0, 0]"
2442,"[1, 1, 0, 0, 0, 1, 1]"
2443,"[1, 0, 0, 0, 1, 0, 1]"
2444,"[1, 1, 0, 0, 1, 0, 0]"
2445,"[1, 1, 0, 1, 0, 0, 0]"
2446,"[0, 0, 0, 0, 1, 0, 1]"
2447,"[0, 1, 0, 0, 1, 1, 0]"
2448,"[1, 1, 1, 1, 0, 1, 0]"
2449,"[1, 0, 1, 1, 1, 0, 0]"
2450,"[0, 0, 1, 0, 1, 0, 1]"
2451,"[0, 0, 1, 1, 1, 0, 0]"
2452,"[1, 0, 1, 1, 1, 0, 0]"
2453,"[1, 0, 0, 0, 1, 1, 1]"
2454,"[0, 1, 1, 1, 0, 1, 0]"
2455,"[0, 0, 1, 1, 1, 0, 1]"
2456,"[0, 0, 1, 0, 1, 0, 1]"
2457,"[1, 0, 0, 1, 0, 1, 1]"
2458,"[1, 1, 1, 0, 0, 1, 1]"
2459,"[1, 1, 0, 1, 1, 1, 0]"
2460,"[1, 1, 0, 0, 1, 0, 1]"
2461,"[1, 0, 1, 0, 1, 1, 0]"
2462,"[1, 1, 1, 0, 0, 0, 0]"
2463,"[0, 1, 0, 1, 0, 0, 1]"
2464,"[0, 1, 0, 0, 1, 0, 0]"
2465,"[0, 1, 0, 0, 1, 0, 0]"
2466,"[1, 1, 1, 1, 1, 0, 0]"
2467,"[1, 1, 1, 0, 1, 0, 1]"
2468,"[0, 0, 1, 0, 0, 0, 0]"
2469,"[1, 1, 0, 1, 0, 1, 0]"
2470,"[0, 0, 0, 0, 0, 1, 0]"
2471,"[0, 1, 0, 0, 0, 0, 0]"
2472,"[1, 0, 0, 0, 0, 1, 0]"
2473,"[1, 0, 0, 0, 1, 1, 0]"
2474,"[0, 0, 1, 1, 0, 1, 0]"
2475,"[1, 1, 0, 0, 1, 0, 1]"
2476,"[0, 1, 1, 0, 0, 0, 0]"
2477,"[1, 1, 0, 0, 1, 1, 0]"
2478,"[1, 1, 0, 0, 0, 0, 0]"
2479,"[0, 0, 1, 0, 1, 1, 0]"
2480,"[0, 0, 1, 0, 1, 0, 1]"
2481,"[1, 0, 0, 1, 1, 0, 1]"
2482,"[1, 0, 0, 1, 1, 1, 1]"
2483,"[0, 0, 0, 1, 1, 0, 1]"
2484,"[0, 1, 0, 1, 1, 0, 1]"
2485,"[1, 0, 1, 1, 0, 0, 1]"
2486,"[0, 1, 1, 0, 0, 1, 0]"
2487,"[0, 1, 1, 1, 1, 0, 1]"
2488,"[0, 0, 1, 0, 1, 0, 0]"
2489,"[1, 0, 1, 1, 1, 0, 1]"
2490,"[1, 0, 1, 0, 0, 0, 1]"
2491,"[1, 1, 1, 0, 1, 0, 1]"
2492,"[1, 0, 0, 1, 1, 0, 1]"
2493,"[0, 1, 1, 0, 1, 1, 1]"
2494,"[1, 0, 1, 1, 1, 0, 1]"
2495,"[1, 0, 0, 1, 0, 0, 1]"
2496,"[0, 0, 1, 1, 1, 0, 1]"
2497,"[1, 1, 1, 0, 0, 0, 1]"
2498,"[0, 0, 1, 1, 0, 1, 1]"
2499,"[0, 1, 0, 1, 1, 0, 1]"
2500,"[0, 1, 1, 1, 1, 0, 1]"
2501,"[1, 1, 0, 0, 0, 0, 0]"
2502,"[1, 0, 1, 0, 0, 0, 0]"
2503,"[0, 0, 1, 0, 1, 1, 1]"
2504,"[1, 1, 0, 0, 0, 0, 0]"
2505,"[0, 1, 1, 0, 1, 0, 0]"
2506,"[1, 0, 1, 0, 1, 0, 0]"
2507,"[1, 0, 1, 1, 0, 1, 1]"
2508,"[0, 1, 1, 0, 0, 1, 0]"
2509,"[1, 1, 1, 1, 1, 1, 1]"
2510,"[1, 0, 1, 0, 1, 0, 0]"
2511,"[1, 0, 1, 1, 0, 0, 1]"
2512,"[0, 0, 0, 0, 0, 1, 0]"
2513,"[1, 0, 0, 1, 0, 0, 1]"
2514,"[1, 1, 0, 1, 0, 0, 0]"
2515,"[1, 0, 0, 0, 1, 0, 0]"
2516,"[1, 1, 0, 1, 0, 1, 0]"
2517,"[1, 0, 0, 1, 1, 0, 0]"
2518,"[0, 1, 1, 0, 1, 0, 1]"
2519,"[1, 1, 1, 1, 1, 0, 0]"
2520,"[0, 1, 0, 1, 1, 0, 1]"
2521,"[1, 1, 0, 1, 0, 1, 1]"
2522,"[1, 0, 1, 1, 0, 1, 0]"
2523,"[0, 0, 1, 0, 0, 0, 1]"
2524,"[1, 1, 0, 0, 0, 1, 0]"
2525,"[0, 0, 0, 0, 0, 1, 1]"
2526,"[1, 0, 1, 1, 0, 1, 0]"
2527,"[1, 0, 1, 0, 0, 1, 0]"
2528,"[0, 1, 0, 1, 0, 1, 1]"
2529,"[0, 0, 0, 0, 1, 0, 0]"
2530,"[0, 1, 0, 0, 1, 0, 0]"
2531,"[0, 1, 1, 0, 1, 0, 0]"
2532,"[1, 0, 1, 1, 0, 0, 0]"
2533,"[1, 1, 0, 1, 0, 1, 0]"
2534,"[1, 1, 0, 1, 0, 1, 1]"
2535,"[1, 0, 1, 0, 1, 0, 1]"
2536,"[0, 1, 1, 1, 0, 0, 1]"
2537,"[1, 1, 1, 0, 0, 0, 1]"
2538,"[1, 0, 1, 1, 1, 1, 0]"
2539,"[0, 0, 1, 0, 1, 0, 1]"
2540,"[0, 0, 1, 1, 0, 0, 1]"
2541,"[0, 0, 1, 0, 0, 1, 0]"
2542,"[1, 1, 1, 0, 0, 0, 1]"
2543,"[0, 1, 0, 1, 1, 1, 1]"
2544,"[0, 0, 1, 1, 1, 0, 0]"
2545,"[1, 1, 0, 0, 0, 1, 0]"
2546,"[0, 1, 1, 1, 0, 1, 0]"
2547,"[1, 0, 1, 0, 1, 1, 0]"
2548,"[0, 1, 1, 1, 0, 0, 0]"
2549,"[1, 0, 0, 1, 0, 0, 1]"
2550,"[1, 1, 0, 0, 1, 0, 0]"
2551,"[0, 0, 0, 1, 0, 1, 0]"
2552,"[1, 1, 1, 1, 0, 1, 1]"
2553,"[0, 1, 1, 1, 1, 1, 1]"
2554,"[0, 0, 0, 0, 1, 0, 0]"
2555,"[0, 0, 0, 1, 0, 0, 0]"
2556,"[0, 0, 1, 0, 0, 1, 0]"
2557,"[0, 0, 1, 0, 1, 0, 0]"
2558,"[1, 0, 0, 0, 1, 1, 0]"
2559,"[1, 0, 0, 1, 1, 1, 1]"
2560,"[0, 0, 1, 1, 0, 0, 0]"
2561,"[1, 0, 1, 0, 0, 1, 0]"
2562,"[1, 0, 1, 1, 1, 1, 1]"
2563,"[1, 0, 1, 0, 0, 0, 1]"
2564,"[0, 0, 0, 0, 0, 1, 1]"
2565,"[1, 0, 1, 0, 0, 1, 0]"
2566,"[0, 0, 0, 1, 0, 0, 0]"
2567,"[1, 0, 1, 0, 0, 1, 0]"
2568,"[1, 1, 0, 1, 1, 0, 0]"
2569,"[0, 1, 0, 0, 0, 1, 1]"
2570,"[1, 0, 0, 1, 0, 1, 0]"
2571,"[1, 1, 0, 0, 0, 0, 0]"
2572,"[1, 0, 0, 0, 1, 0, 1]"
2573,"[0, 0, 1, 1, 1, 0, 0]"
2574,"[0, 1, 1, 0, 1, 0, 1]"
2575,"[0, 0, 1, 0, 1, 0, 1]"
2576,"[1, 1, 0, 1, 0, 1, 0]"
2577,"[1, 0, 0, 1, 0, 1, 0]"
2578,"[0, 1, 1, 0, 1, 0, 0]"
2579,"[0, 1, 0, 1, 0, 0, 1]"
2580,"[0, 0, 1, 1, 1, 0, 1]"
2581,"[1, 1, 0, 0, 0, 1, 0]"
2582,"[1, 1, 1, 1, 1, 1, 0]"
2583,"[1, 0, 0, 0, 0, 1, 0]"
2584,"[0, 0, 1, 1, 1, 1, 1]"
2585,"[1, 1, 1, 1, 0, 1, 1]"
2586,"[1, 1, 1, 0, 1, 1, 0]"
2587,"[1, 1, 1, 1, 1, 0, 1]"
2588,"[0, 1, 0, 0, 1, 0, 1]"
2589,"[1, 0, 1, 1, 0, 1, 1]"
2590,"[1, 0, 0, 0, 0, 0, 0]"
2591,"[1, 1, 1, 0, 0, 0, 1]"
2592,"[1, 1, 0, 0, 1, 0, 1]"
2593,"[1, 0, 1, 1, 0, 1, 0]"
2594,"[0, 1, 0, 0, 1, 0, 0]"
2595,"[1, 0, 0, 1, 1, 1, 1]"
2596,"[0, 0, 0, 0, 1, 1, 0]"
2597,"[1, 0, 0, 0, 0, 0, 1]"
2598,"[1, 0, 1, 1, 1, 1, 0]"
2599,"[0, 1, 1, 0, 0, 1, 0]"
2600,"[1, 0, 0, 1, 1, 1, 0]"
2601,"[0, 0, 1, 0, 1, 1, 0]"
2602,"[1, 0, 1, 0, 1, 1, 1]"
2603,"[0, 0, 0, 0, 0, 1, 0]"
2604,"[0, 1, 1, 1, 1, 1, 0]"
2605,"[1, 0, 1, 0, 1, 0, 0]"
2606,"[0, 0, 1, 1, 0, 0, 0]"
2607,"[0, 1, 0, 0, 1, 0, 0]"
2608,"[1, 0, 1, 1, 0, 1, 0]"
2609,"[1, 0, 0, 0, 1, 0, 0]"
2610,"[1, 0, 0, 1, 0, 0, 0]"
2611,"[0, 0, 1, 0, 1, 1, 0]"
2612,"[0, 0, 0, 0, 1, 1, 0]"
2613,"[0, 1, 0, 1, 1, 0, 1]"
2614,"[1, 0, 0, 1, 1, 0, 0]"
2615,"[1, 0, 1, 0, 0, 0, 0]"
2616,"[0, 1, 1, 1, 0, 0, 1]"
2617,"[0, 1, 0, 0, 0, 1, 0]"
2618,"[1, 1, 1, 0, 1, 1, 1]"
2619,"[0, 1, 0, 0, 1, 0, 0]"
2620,"[1, 0, 0, 0, 0, 1, 0]"
2621,"[0, 1, 0, 0, 1, 0, 1]"
2622,"[0, 1, 0, 0, 1, 1, 0]"
2623,"[1, 0, 0, 0, 1, 0, 0]"
2624,"[0, 1, 1, 0, 1, 1, 1]"
2625,"[1, 1, 0, 1, 0, 0, 1]"
2626,"[0, 1, 0, 0, 0, 1, 1]"
2627,"[0, 1, 1, 0, 0, 1, 0]"
2628,"[1, 1, 0, 1, 0, 1, 0]"
2629,"[1, 1, 0, 0, 1, 1, 1]"
2630,"[1, 1, 1, 1, 0, 0, 1]"
2631,"[0, 1, 1, 0, 0, 0, 1]"
2632,"[0, 1, 1, 0, 1, 0, 1]"
2633,"[1, 1, 1, 0, 1, 0, 0]"
2634,"[0, 0, 1, 1, 0, 0, 1]"
2635,"[1, 0, 1, 0, 1, 0, 0]"
2636,"[0, 1, 1, 0, 1, 1, 1]"
2637,"[1, 1, 0, 1, 1, 1, 0]"
2638,"[1, 1, 1, 0, 0, 0, 1]"
2639,"[1, 1, 1, 1, 1, 0, 0]"
2640,"[1, 1, 1, 0, 0, 0, 1]"
2641,"[0, 1, 0, 0, 1, 1, 0]"
2642,"[0, 1, 0, 0, 0, 0, 0]"
2643,"[0, 1, 1, 1, 1, 1, 0]"
2644,"[1, 1, 1, 0, 0, 1, 1]"
2645,"[0, 1, 0, 0, 0, 1, 0]"
2646,"[1, 1, 0, 1, 0, 1, 0]"
2647,"[0, 1, 1, 0, 0, 1, 1]"
2648,"[1, 1, 1, 0, 0, 0, 1]"
2649,"[1, 0, 0, 1, 1, 1, 1]"
2650,"[0, 1, 1, 0, 0, 1, 0]"
2651,"[1, 1, 1, 1, 1, 1, 0]"
2652,"[0, 0, 0, 0, 1, 1, 0]"
2653,"[1, 1, 1, 0, 0, 1, 0]"
2654,"[1, 1, 0, 0, 0, 1, 0]"
2655,"[0, 0, 0, 1, 0, 0, 0]"
2656,"[0, 1, 1, 0, 0, 0, 0]"
2657,"[0, 0, 0, 0, 0, 0, 0]"
2658,"[1, 1, 1, 0, 0, 0, 1]"
2659,"[1, 1, 1, 1, 1, 0, 1]"
2660,"[1, 1, 1, 1, 0, 1, 1]"
2661,"[0, 0, 0, 0, 1, 1, 1]"
2662,"[1, 0, 0, 1, 0, 1, 0]"
2663,"[1, 0, 1, 1, 0, 0, 1]"
2664,"[1, 0, 1, 0, 0, 1, 0]"
2665,"[0, 0, 0, 1, 1, 0, 0]"
2666,"[1, 0, 1, 1, 0, 1, 0]"
2667,"[1, 1, 1, 1, 0, 0, 1]"
2668,"[1, 1, 1, 0, 0, 1, 0]"
2669,"[1, 0, 0, 1, 0, 0, 0]"
2670,"[0, 1, 1, 1, 0, 1, 0]"
2671,"[1, 1, 1, 1, 0, 1, 0]"
2672,"[1, 1, 1, 0, 0, 0, 1]"
2673,"[0, 1, 1, 1, 0, 1, 1]"
2674,"[1, 0, 1, 1, 1, 1, 1]"
2675,"[1, 1, 1, 1, 1, 1, 0]"
2676,"[1, 0, 1, 1, 1, 0, 0]"
2677,"[0, 0, 0, 1, 1, 1, 1]"
2678,"[0, 0, 1, 1, 0, 0, 0]"
2679,"[1, 1, 1, 1, 0, 0, 1]"
2680,"[1, 1, 0, 0, 0, 1, 0]"
2681,"[1, 1, 1, 1, 0, 1, 1]"
2682,"[1, 1, 0, 0, 0, 1, 0]"
2683,"[1, 1, 1, 0, 1, 0, 0]"
2684,"[0, 0, 0, 1, 1, 0, 0]"
2685,"[1, 1, 1, 1, 1, 1, 1]"
2686,"[0, 1, 1, 1, 0, 0, 0]"
2687,"[0, 0, 1, 0, 0, 0, 0]"
2688,"[1, 0, 1, 0, 0, 1, 0]"
2689,"[1, 0, 0, 0, 1, 1, 0]"
2690,"[0, 1, 0, 0, 0, 1, 1]"
2691,"[0, 1, 1, 0, 1, 0, 0]"
2692,"[0, 0, 0, 1, 0, 1, 0]"
2693,"[1, 1, 0, 0, 0, 0, 0]"
2694,"[1, 0, 1, 1, 1, 1, 1]"
2695,"[0, 1, 1, 1, 0, 0, 1]"
2696,"[0, 0, 1, 0, 0, 1, 1]"
2697,"[1, 0, 0, 1, 0, 0, 0]"
2698,"[1, 0, 1, 1, 0, 0, 0]"
2699,"[0, 0, 0, 1, 1, 1, 1]"
2700,"[1, 1, 0, 1, 1, 0, 0]"
2701,"[1, 0, 1, 0, 0, 0, 0]"
2702,"[1, 0, 1, 1, 1, 0, 1]"
2703,"[1, 1, 1, 0, 0, 1, 0]"
2704,"[0, 1, 0, 1, 1, 1, 1]"
2705,"[0, 0, 0, 0, 1, 1, 1]"
2706,"[0, 1, 0, 1, 1, 1, 1]"
2707,"[1, 0, 0, 1, 1, 1, 0]"
2708,"[1, 1, 0, 1, 0, 1, 0]"
2709,"[1, 1, 0, 0, 0, 1, 1]"
2710,"[0, 0, 1, 1, 1, 0, 1]"
2711,"[1, 1, 1, 0, 0, 0, 0]"
2712,"[0, 1, 1, 0, 1, 0, 0]"
2713,"[1, 1, 0, 1, 0, 1, 1]"
2714,"[1, 1, 0, 0, 1, 1, 0]"
2715,"[1, 0, 1, 0, 1, 0, 1]"
2716,"[0, 0, 0, 0, 1, 0, 0]"
2717,"[0, 1, 1, 0, 0, 1, 1]"
2718,"[0, 1, 1, 1, 0, 1, 1]"
2719,"[0, 1, 1, 0, 1, 0, 1]"
2720,"[0, 1, 0, 0, 1, 0, 1]"
2721,"[1, 0, 1, 0, 0, 0, 0]"
2722,"[1, 1, 0, 0, 0, 0, 1]"
2723,"[1, 1, 1, 1, 0, 1, 0]"
2724,"[1, 1, 0, 0, 1, 0, 0]"
2725,"[1, 1, 0, 0, 1, 0, 1]"
2726,"[1, 1, 0, 0, 0, 0, 0]"
2727,"[1, 1, 1, 0, 0, 1, 1]"
2728,"[1, 0, 1, 1, 0, 0, 1]"
2729,"[0, 0, 0, 1, 1, 0, 0]"
2730,"[1, 0, 1, 0, 0, 1, 0]"
2731,"[1, 0, 1, 0, 1, 1, 1]"
2732,"[0, 0, 0, 1, 0, 0, 0]"
2733,"[0, 1, 0, 1, 0, 0, 0]"
2734,"[0, 0, 0, 0, 0, 1, 0]"
2735,"[0, 0, 0, 1, 0, 1, 0]"
2736,"[1, 1, 1, 1, 0, 1, 1]"
2737,"[0, 0, 1, 0, 0, 1, 1]"
2738,"[1, 1, 1, 0, 1, 0, 0]"
2739,"[1, 1, 0, 0, 0, 0, 1]"
2740,"[0, 0, 1, 1, 0, 1, 1]"
2741,"[0, 1, 0, 0, 1, 0, 0]"
2742,"[0, 1, 0, 1, 1, 1, 0]"
2743,"[1, 0, 1, 1, 0, 1, 0]"
2744,"[1, 1, 1, 1, 0, 0, 1]"
2745,"[0, 1, 0, 1, 1, 0, 1]"
2746,"[1, 1, 1, 1, 1, 1, 0]"
2747,"[1, 1, 0, 1, 0, 0, 1]"
2748,"[0, 1, 1, 1, 1, 1, 1]"
2749,"[1, 0, 0, 1, 1, 0, 0]"
2750,"[0, 1, 0, 0, 1, 1, 1]"
2751,"[1, 0, 0, 1, 0, 0, 1]"
2752,"[0, 1, 1, 0, 1, 1, 1]"
2753,"[0, 1, 1, 0, 0, 0, 1]"
2754,"[0, 0, 0, 0, 1, 1, 0]"
2755,"[0, 1, 0, 0, 0, 1, 1]"
2756,"[0, 0, 0, 1, 0, 1, 0]"
2757,"[0, 1, 0, 1, 0, 0, 1]"
2758,"[0, 1, 1, 1, 0, 1, 0]"
2759,"[0, 0, 1, 0, 0, 1, 1]"
2760,"[1, 0, 1, 1, 0, 0, 0]"
2761,"[1, 0, 0, 0, 0, 1, 0]"
2762,"[1, 1, 0, 0, 0, 1, 0]"
2763,"[0, 1, 0, 1, 0, 0, 0]"
2764,"[1, 0, 0, 0, 1, 0, 0]"
2765,"[0, 1, 1, 0, 1, 1, 0]"
2766,"[0, 1, 0, 0, 0, 1, 1]"
2767,"[0, 1, 0, 1, 1, 1, 1]"
2768,"[1, 0, 1, 1, 1, 0, 0]"
2769,"[1, 0, 0, 0, 1, 1, 0]"
2770,"[0, 1, 1, 0, 1, 0, 1]"
2771,"[1, 1, 1, 0, 1, 1, 1]"
2772,"[1, 1, 1, 0, 0, 0, 1]"
2773,"[1, 1, 1, 0, 0, 0, 0]"
2774,"[1, 1, 0, 1, 1, 1, 1]"
2775,"[1, 0, 1, 0, 1, 0, 0]"
2776,"[1, 0, 0, 1, 0, 0, 0]"
2777,"[1, 0, 0, 1, 1, 0, 0]"
2778,"[1, 1, 0, 1, 1, 1, 1]"
2779,"[1, 1, 0, 0, 1, 1, 0]"
2780,"[1, 1, 1, 1, 0, 0, 1]"
2781,"[1, 1, 1, 1, 0, 1, 0]"
2782,"[1, 0, 0, 1, 0, 0, 1]"
2783,"[0, 0, 0, 1, 1, 1, 1]"
2784,"[1, 1, 1, 1, 1, 1, 1]"
2785,"[0, 1, 0, 0, 1, 1, 0]"
2786,"[1, 0, 0, 0, 1, 0, 0]"
2787,"[1, 0, 1, 0, 1, 0, 0]"
2788,"[0, 0, 0, 1, 1, 0, 0]"
2789,"[0, 1, 1, 0, 0, 0, 0]"
2790,"[0, 1, 0, 1, 0, 1, 0]"
2791,"[0, 0, 1, 0, 1, 0, 1]"
2792,"[1, 0, 0, 0, 1, 0, 0]"
2793,"[0, 1, 0, 1, 0, 1, 1]"
2794,"[0, 1, 1, 0, 0, 1, 1]"
2795,"[1, 1, 1, 0, 1, 1, 1]"
